{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.152, (0, 3, 0): -4.152, (0, 3, 1): -5.499, (0, 3, 2): -4.736, (0, 3, 3): -3.503, (0, 4, 0): -3.503, (0, 4, 1): -2.782, (0, 4, 2): -4.152, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.258, (1, 1, 1): -4.152, (1, 1, 2): -5.457, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.503, (1, 4, 1): -1.98, (1, 4, 2): -5.499, (1, 4, 3): -2.782, (2, 0, 0): -4.125, (2, 0, 1): -3.476, (2, 0, 2): -3.366, (2, 0, 3): -3.26, (2, 1, 0): -3.683, (2, 1, 1): -4.875, (2, 1, 2): -3.589, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.98, (2, 4, 0): -2.782, (2, 4, 1): -1.089, (2, 4, 2): -2.782, (2, 4, 3): -1.98, (3, 0, 0): -3.072, (3, 0, 1): -3.199, (3, 0, 2): -3.366, (3, 0, 3): -4.812, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -2.842, (3, 2, 1): -3.0, (3, 2, 2): -2.75, (3, 2, 3): -1.98, (3, 3, 0): -2.737, (3, 3, 1): -1.102, (3, 3, 2): -2.774, (3, 3, 3): -1.089, (3, 4, 0): -1.98, (3, 4, 1): -0.099, (3, 4, 2): -1.98, (3, 4, 3): -1.089, (4, 0, 0): -3.133, (4, 0, 1): -2.649, (4, 0, 2): -2.649, (4, 0, 3): -2.99, (4, 1, 0): -2.75, (4, 1, 1): -2.968, (4, 1, 2): -2.912, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -0.894, (4, 3, 1): -0.806, (4, 3, 2): -4.125, (4, 3, 3): -0.103, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.503 | -2.782 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.98  | 
-----------------------------------------------
| -3.26  | -3.503 | -2.782 | -1.98  | -1.089 | 
-----------------------------------------------
| -3.072 | -5     | -1.98  | -1.089 | -0.099 | 
-----------------------------------------------
| -2.649 | -2.75  | -5     | -0.103 | 1      | 
-----------------------------------------------
         1811041 function calls (1795951 primitive calls) in 1.953 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    284/1    0.003    0.000    1.954    1.954 {built-in method builtins.exec}
        1    0.000    0.000    1.954    1.954 q-algorithm.py:1(<module>)
       32    0.003    0.000    1.236    0.039 __init__.py:1(<module>)
    342/2    0.003    0.000    1.031    0.515 <frozen importlib._bootstrap>:1349(_find_and_load)
    339/2    0.002    0.000    1.031    0.515 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    321/3    0.002    0.000    1.030    0.343 <frozen importlib._bootstrap>:911(_load_unlocked)
    275/3    0.001    0.000    1.030    0.343 <frozen importlib._bootstrap_external>:989(exec_module)
    795/5    0.001    0.000    1.029    0.206 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.411    0.411    0.922    0.922 q-algorithm.py:132(Q_Learning)
   432/16    0.001    0.000    0.844    0.053 {built-in method builtins.__import__}
   537/87    0.001    0.000    0.794    0.009 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.001    0.001    0.715    0.715 pyplot.py:1(<module>)
 1089/966    0.021    0.000    0.474    0.000 {built-in method builtins.__build_class__}
      101    0.004    0.000    0.319    0.003 artist.py:129(_update_set_signature_and_docstring)
        1    0.000    0.000    0.318    0.318 figure.py:1(<module>)
    84093    0.124    0.000    0.316    0.000 q-algorithm.py:102(Action)
      100    0.001    0.000    0.314    0.003 artist.py:105(__init_subclass__)
      114    0.001    0.000    0.252    0.002 artist.py:1804(kwdoc)
        1    0.000    0.000    0.226    0.226 colorbar.py:1(<module>)
      114    0.006    0.000    0.217    0.002 artist.py:1565(pprint_setters)
        1    0.000    0.000    0.191    0.191 _subplots.py:1(<module>)
        1    0.000    0.000    0.181    0.181 _axes.py:1(<module>)
     4131    0.013    0.000    0.178    0.000 artist.py:1437(get_valid_values)
     8544    0.078    0.000    0.151    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.141    0.141 contour.py:1(<module>)
     6915    0.074    0.000    0.129    0.000 inspect.py:875(cleandoc)
      275    0.003    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
     6876    0.006    0.000    0.121    0.000 inspect.py:856(getdoc)
        1    0.000    0.000    0.120    0.120 __init__.py:46(_get_running_interactive_framework)
        1    0.120    0.120    0.120    0.120 {built-in method matplotlib._c_internal_utils.display_is_valid}
        1    0.000    0.000    0.117    0.117 backend_bases.py:1(<module>)
      275    0.010    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.087    0.087 rcsetup.py:1(<module>)
        1    0.000    0.000    0.086    0.086 __config__.py:1(<module>)
      216    0.001    0.000    0.081    0.000 artist.py:1389(__init__)
      216    0.026    0.000    0.080    0.000 artist.py:1409(get_aliases)
      275    0.080    0.000    0.080    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.075    0.075 widgets.py:1(<module>)
        1    0.000    0.000    0.075    0.075 collections.py:1(<module>)
     8544    0.011    0.000    0.071    0.000 fromnumeric.py:2979(prod)
        1    0.000    0.000    0.067    0.067 patches.py:1(<module>)
      719    0.001    0.000    0.063    0.000 inspect.py:3308(signature)
      719    0.001    0.000    0.063    0.000 inspect.py:3050(from_callable)
  846/719    0.005    0.000    0.062    0.000 inspect.py:2470(_signature_from_callable)
     8544    0.020    0.000    0.061    0.000 fromnumeric.py:71(_wrapreduction)
        1    0.000    0.000    0.058    0.058 _base.py:1(<module>)
   124093    0.057    0.000    0.057    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.056    0.056 axes3d.py:1(<module>)
     7164    0.007    0.000    0.055    0.000 __init__.py:280(_compile)
       10    0.000    0.000    0.053    0.005 _base.py:704(__init_subclass__)
      216    0.017    0.000    0.053    0.000 artist.py:1484(get_setters)
      693    0.009    0.000    0.052    0.000 inspect.py:2366(_signature_from_function)
    94135    0.050    0.000    0.050    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.047    0.047 _fontconfig_pattern.py:1(<module>)
     5396    0.004    0.000    0.047    0.000 __init__.py:174(search)
        3    0.002    0.001    0.045    0.015 core.py:1(<module>)
      195    0.001    0.000    0.043    0.000 _compiler.py:740(compile)
      132    0.001    0.000    0.040    0.000 _docstring.py:38(__call__)
  122/111    0.000    0.000    0.040    0.000 _docstring.py:79(__call__)
    94093    0.039    0.000    0.039    0.000 q-algorithm.py:24(getReward)
        1    0.000    0.000    0.036    0.036 colors.py:1(<module>)
      964    0.007    0.000    0.036    0.000 inspect.py:2998(__init__)
        1    0.000    0.000    0.035    0.035 numerictypes.py:1(<module>)
    84093    0.035    0.000    0.035    0.000 q-algorithm.py:35(isEndFunc)
      337    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.033    0.033 index_tricks.py:1(<module>)
  321/317    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.033    0.033 _type_aliases.py:1(<module>)
       13    0.001    0.000    0.032    0.002 _docstring.py:51(__missing__)
        1    0.000    0.000    0.031    0.031 textpath.py:1(<module>)
       30    0.005    0.000    0.031    0.001 __init__.py:774(_rc_params_in_file)
        1    0.000    0.000    0.031    0.031 py3k.py:1(<module>)
    84093    0.030    0.000    0.030    0.000 q-algorithm.py:44(nxtPosition)
     8544    0.030    0.000    0.030    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.029    0.029 legend.py:1(<module>)
        1    0.000    0.000    0.029    0.029 defmatrix.py:1(<module>)
     3324    0.027    0.000    0.028    0.000 inspect.py:3045(<genexpr>)
        1    0.000    0.000    0.027    0.027 art3d.py:1(<module>)
