{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    306/1    0.004    0.000    9.190    9.190 {built-in method builtins.exec}
        1    0.000    0.000    9.190    9.190 q-algorithm.py:1(<module>)
        1    0.000    0.000    7.293    7.293 q-algorithm.py:188(plot)
        1    0.000    0.000    4.345    4.345 pyplot.py:2746(plot)
        1    0.000    0.000    4.342    4.342 pyplot.py:2243(gca)
   107/99    0.001    0.000    4.337    0.044 deprecation.py:443(wrapper)
        1    0.000    0.000    4.291    4.291 pyplot.py:829(gcf)
        1    0.000    0.000    4.291    4.291 pyplot.py:666(figure)
        1    0.000    0.000    4.291    4.291 pyplot.py:356(new_figure_manager)
        1    0.000    0.000    4.054    4.054 backend_bases.py:3506(new_figure_manager)
        1    0.000    0.000    4.048    4.048 backend_bases.py:3515(new_figure_manager_given_figure)
        1    0.000    0.000    4.048    4.048 backend_bases.py:1692(new_manager)
        1    0.000    0.000    4.048    4.048 _backend_tk.py:450(create_with_canvas)
      265    3.738    0.014    3.743    0.014 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    3.157    3.157 _backend_tk.py:165(__init__)
        2    0.000    0.000    3.038    1.519 __init__.py:2862(create_image)
        2    0.000    0.000    3.038    1.519 __init__.py:2842(_create)
        1    0.000    0.000    2.947    2.947 pyplot.py:376(show)
        1    0.000    0.000    2.947    2.947 backend_bases.py:3527(show)
        1    0.000    0.000    2.918    2.918 _backend_tk.py:1032(mainloop)
        1    0.000    0.000    2.918    2.918 __init__.py:1502(mainloop)
        1    2.546    2.546    2.918    2.918 {method 'mainloop' of '_tkinter.tkapp' objects}
       34    0.003    0.000    1.199    0.035 __init__.py:1(<module>)
    369/9    0.003    0.000    1.044    0.116 <frozen importlib._bootstrap>:1349(_find_and_load)
    366/9    0.002    0.000    1.044    0.116 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   347/10    0.002    0.000    1.042    0.104 <frozen importlib._bootstrap>:911(_load_unlocked)
   296/10    0.001    0.000    1.041    0.104 <frozen importlib._bootstrap_external>:989(exec_module)
   865/14    0.001    0.000    1.041    0.074 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.406    0.406    0.889    0.889 q-algorithm.py:132(Q_Learning)
   445/22    0.001    0.000    0.871    0.040 {built-in method builtins.__import__}
  586/112    0.002    0.000    0.815    0.007 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.001    0.001    0.684    0.684 pyplot.py:1(<module>)
1184/1058    0.022    0.000    0.461    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.429    0.429 _backend_tk.py:429(__init__)
        1    0.000    0.000    0.428    0.428 backend_bases.py:2785(__init__)
        1    0.001    0.001    0.428    0.428 _backend_tk.py:564(__init__)
        4    0.001    0.000    0.425    0.106 __init__.py:46(_get_running_interactive_framework)
        3    0.424    0.141    0.424    0.141 {built-in method matplotlib._c_internal_utils.display_is_valid}
        7    0.001    0.000    0.403    0.058 _backend_tk.py:772(_Button)
    54/40    0.001    0.000    0.372    0.009 __init__.py:1962(__call__)
       13    0.001    0.000    0.356    0.027 __init__.py:2636(__init__)
        1    0.000    0.000    0.343    0.343 __init__.py:2325(__init__)
        1    0.333    0.333    0.333    0.333 {built-in method _tkinter.create}
      101    0.004    0.000    0.303    0.003 artist.py:129(_update_set_signature_and_docstring)
        1    0.000    0.000    0.299    0.299 figure.py:1(<module>)
      100    0.001    0.000    0.298    0.003 artist.py:105(__init_subclass__)
    83223    0.117    0.000    0.295    0.000 q-algorithm.py:102(Action)
        3    0.000    0.000    0.248    0.083 __init__.py:859(callit)
      114    0.001    0.000    0.237    0.002 artist.py:1804(kwdoc)
        2    0.000    0.000    0.237    0.118 pyplot.py:334(_warn_if_gui_out_of_main_thread)
        5    0.000    0.000    0.236    0.047 pyplot.py:197(_get_backend_mod)
        1    0.000    0.000    0.236    0.236 pyplot.py:211(switch_backend)
       13    0.000    0.000    0.229    0.018 __init__.py:1714(configure)
       13    0.000    0.000    0.228    0.018 __init__.py:1701(_configure)
        1    0.000    0.000    0.224    0.224 colorbar.py:1(<module>)
      114    0.005    0.000    0.202    0.002 artist.py:1565(pprint_setters)
        5    0.000    0.000    0.201    0.040 __init__.py:2707(__init__)
        1    0.000    0.000    0.187    0.187 _subplots.py:1(<module>)
        1    0.000    0.000    0.186    0.186 _backend_tk.py:249(idle_draw)
        1    0.000    0.000    0.186    0.186 backend_tkagg.py:9(draw)
        7    0.002    0.000    0.186    0.027 _backend_tk.py:693(_set_image_for_button)
        1    0.000    0.000    0.182    0.182 backend_agg.py:397(draw)
        1    0.000    0.000    0.177    0.177 _axes.py:1(<module>)
     4131    0.013    0.000    0.165    0.000 artist.py:1437(get_valid_values)
      296    0.003    0.000    0.147    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
     8128    0.071    0.000    0.138    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.134    0.134 contour.py:1(<module>)
        1    0.000    0.000    0.121    0.121 __init__.py:2754(__init__)
     6919    0.064    0.000    0.117    0.000 inspect.py:875(cleandoc)
        1    0.000    0.000    0.110    0.110 backend_bases.py:1(<module>)
     6876    0.006    0.000    0.109    0.000 inspect.py:856(getdoc)
        1    0.000    0.000    0.108    0.108 artist.py:72(draw_wrapper)
     88/1    0.001    0.000    0.108    0.108 artist.py:33(draw_wrapper)
        1    0.000    0.000    0.108    0.108 figure.py:3062(draw)
      2/1    0.000    0.000    0.103    0.103 image.py:113(_draw_list_compositing_images)
        1    0.000    0.000    0.103    0.103 _base.py:3035(draw)
        1    0.000    0.000    0.103    0.103 rcsetup.py:1(<module>)
